Iteration,Time,Fitness,FEvals,use_fast_mimic,Population Size,Keep Percent,max_iters,group_number,run_number,problem_size,max_iterations,max_attempts,population_size,keep_percent
95,89.26091733300007,738.0,122.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
96,90.45838524999999,738.0,123.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
97,91.67058895800005,738.0,124.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
98,92.81139404099997,738.0,125.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
99,93.94969166600004,738.0,126.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
100,95.14982820800003,738.0,127.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
101,96.29799845800005,738.0,128.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
102,97.44448154100007,738.0,129.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
103,98.57450558300002,738.0,130.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
104,99.716261541,738.0,131.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
105,100.83688233300006,738.0,132.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
106,101.97448170799998,738.0,133.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
107,103.11549116599997,738.0,134.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
108,104.24330829100006,738.0,135.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
109,105.377367875,738.0,136.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
110,106.51902804100007,740.0,138.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
111,107.58990633300004,740.0,139.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
112,108.76458820799996,740.0,140.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
113,109.944723791,740.0,141.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
114,111.073124,740.0,142.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
115,112.21458708299997,740.0,143.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
116,113.34624383300002,740.0,144.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
117,114.47970279100002,740.0,145.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
118,115.62140770799999,740.0,146.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
119,116.84506362499997,740.0,147.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
120,118.02756745800002,740.0,148.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
121,119.22603058300001,740.0,149.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
122,120.3577765,740.0,150.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
123,121.48974829100007,740.0,151.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
124,122.63244750000001,740.0,152.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
125,123.80460245799998,740.0,153.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
126,124.98284624999997,740.0,154.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
127,126.15156670800002,740.0,155.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
128,127.33864366600005,740.0,156.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
129,128.463274125,740.0,157.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
130,129.55580550000002,740.0,158.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
131,130.68559466600004,740.0,159.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
132,131.830197666,740.0,160.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
133,133.06677420799997,740.0,161.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
134,134.25068108300002,740.0,162.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
135,135.42951775000006,740.0,163.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
136,136.52098587500006,740.0,164.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
137,137.606541666,740.0,165.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
138,138.71340358300006,740.0,166.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
139,139.79051737500004,740.0,167.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
140,140.889495,740.0,168.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
141,142.02503220799997,740.0,169.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
142,143.23751429100002,740.0,170.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
143,144.34064308300003,740.0,171.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
144,145.52038308300007,740.0,172.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
145,146.690475375,740.0,173.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
146,147.867815125,740.0,174.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
147,148.9840375,740.0,175.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
148,150.116415125,740.0,176.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
149,151.22908808299997,740.0,177.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
150,152.36314945800007,740.0,178.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
151,153.48829829099998,740.0,179.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
152,154.560495125,740.0,180.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
153,155.67974049999998,740.0,181.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
154,156.810472,740.0,182.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
155,157.98943995800005,740.0,183.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
156,159.142976375,740.0,184.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
157,160.27720945800002,740.0,185.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
158,161.39200137500006,740.0,186.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
159,162.50652316599997,740.0,187.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
160,163.599224208,740.0,188.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
161,164.742725125,740.0,189.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
162,165.86013275000005,740.0,190.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
163,166.97153812500005,740.0,191.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
164,168.05309899999997,740.0,192.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
165,169.14978137499998,740.0,193.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
166,170.22713354100006,740.0,194.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
167,171.30997424999998,740.0,195.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
168,172.40334320800002,740.0,196.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
169,173.501027958,740.0,197.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
170,174.603887375,740.0,198.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
171,175.69974579100005,740.0,199.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
172,176.78966120799998,740.0,200.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
173,177.87881645800007,740.0,201.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
174,178.96944629100005,740.0,202.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
175,180.084264458,740.0,203.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
176,181.21072587499998,740.0,204.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
177,182.30774995800004,740.0,205.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
178,183.38669733300003,740.0,206.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
179,184.50034729100003,740.0,207.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
180,185.657188625,740.0,208.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
181,186.83307724999997,740.0,209.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
182,187.94616187500003,740.0,210.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
183,189.07217916600007,740.0,211.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
184,190.21164633299998,740.0,212.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
185,191.33225449999998,740.0,213.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
186,192.42812720799998,740.0,214.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
187,193.51655270800006,740.0,215.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
188,194.64683208300005,740.0,216.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
189,195.78634325000007,740.0,217.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
190,196.91446025000005,740.0,218.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
191,198.03253900000004,740.0,219.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
192,199.17470225,740.0,220.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
193,200.28818708300003,740.0,221.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
194,201.44196975,740.0,222.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
195,202.62502933300004,740.0,223.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
196,203.71914512500007,740.0,224.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
197,204.82941979099996,740.0,225.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
198,205.91635862500004,740.0,226.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
199,207.03853400000003,740.0,227.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
200,208.15837645800002,740.0,228.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
201,209.30079708300002,740.0,229.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
202,210.427415375,740.0,230.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
203,211.55108912499998,740.0,231.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
204,212.67278929100007,740.0,232.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
205,213.833743958,740.0,233.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
206,215.01248854100004,740.0,234.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
207,216.18309795799996,740.0,235.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
208,217.29269087500006,740.0,236.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
209,218.41009125000005,740.0,237.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
210,219.549756,740.0,238.0,True,100,0.5,1000000000,0,3,1000,1000000000.0,100,100,0.5
0,0.0018221670000002632,502.0,0.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
1,0.7416504999999916,539.0,2.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
2,1.502355542000032,539.0,3.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
3,2.2470072080000136,539.0,4.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
4,3.0364317920000303,546.0,6.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
5,3.80324895800004,546.0,7.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
6,4.575518542000054,550.0,9.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
7,5.390103958000054,550.0,10.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
8,6.20868233300007,561.0,12.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
9,7.006023708000043,561.0,13.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
10,7.822759000000019,566.0,15.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
11,8.624509624999973,574.0,17.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
12,9.429775208000024,580.0,19.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
13,10.220782083000017,580.0,20.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
14,10.969224292000035,580.0,21.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
15,11.774378333000072,582.0,23.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
16,12.517892250000045,587.0,25.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
17,13.267711667000071,590.0,27.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
18,14.016424792000066,593.0,29.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
19,14.774235707999992,599.0,31.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
20,15.483083792000002,605.0,33.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
21,16.189225917000044,609.0,35.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
22,17.08405158300002,613.0,37.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
23,17.899354625,617.0,39.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
24,18.666321208,627.0,41.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
25,19.39090529200007,631.0,43.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
26,20.208691208000005,643.0,45.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
27,20.943595625000057,643.0,46.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
28,21.69618175000005,645.0,48.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
29,22.40080337500001,653.0,50.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
30,23.154413957999964,657.0,52.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
31,23.880713582999988,661.0,54.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
32,24.576438667000048,667.0,56.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
33,25.27945041700002,669.0,58.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
34,25.96111191700004,673.0,60.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
35,26.738272250000023,673.0,61.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
36,27.402176042000065,675.0,63.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
37,28.16931554200005,675.0,64.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
38,28.847159124999962,679.0,66.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
39,29.600418208000065,681.0,68.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
40,30.318632624999964,681.0,69.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
41,30.985136042000022,685.0,71.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
42,31.712327749999986,687.0,73.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
43,32.72030670800007,687.0,74.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
44,33.50742575000004,687.0,75.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
45,34.39996266700007,687.0,76.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
46,35.19639137499996,687.0,77.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
47,35.84945595800002,687.0,78.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
48,36.90010737500006,687.0,79.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
49,37.504842833,687.0,80.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
50,38.57824587499999,687.0,81.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
51,39.776093167,687.0,82.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
52,40.90278558299997,687.0,83.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
53,42.091132000000016,687.0,84.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
54,43.321204917000045,687.0,85.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
55,44.493079833000024,687.0,86.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
56,45.634187833000055,687.0,87.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
57,46.78861412499998,687.0,88.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
58,47.92627249999998,687.0,89.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
59,49.074792333000005,687.0,90.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
60,50.232372042000065,687.0,91.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
61,51.37001033299998,687.0,92.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
62,52.54786683300006,687.0,93.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
63,53.69068175000007,687.0,94.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
64,54.844569999999976,687.0,95.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
65,55.95586233300003,687.0,96.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
66,57.07517587500001,687.0,97.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
67,58.273278249999976,687.0,98.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
68,59.474105542000075,687.0,99.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
69,60.62765724999997,687.0,100.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
70,61.80159866700001,687.0,101.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
71,63.00244595800007,687.0,102.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
72,64.122724167,687.0,103.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
73,65.32557283300002,687.0,104.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
74,66.48492645800002,687.0,105.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
75,67.615457333,687.0,106.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
76,68.74969991700004,687.0,107.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
77,69.90507087499998,687.0,108.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
78,71.06709320800007,687.0,109.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
79,72.23505662499997,687.0,110.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
80,73.39455637499998,687.0,111.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
81,74.545044125,687.0,112.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
82,75.643076458,687.0,113.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
83,76.77897579199998,687.0,114.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
84,77.91227691699999,687.0,115.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
85,79.04382737499998,687.0,116.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
86,80.17296179200002,687.0,117.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
87,81.40088116699997,687.0,118.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
88,82.54545949999999,687.0,119.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
89,83.672574167,687.0,120.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
90,84.80960145799997,687.0,121.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
91,85.93783887500001,687.0,122.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
92,87.07323741699997,687.0,123.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
93,88.226332458,687.0,124.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
94,89.41496395800004,687.0,125.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
95,90.64450466699998,687.0,126.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
96,91.79533833300002,687.0,127.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
97,92.92338604200006,687.0,128.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
98,94.04670099999998,687.0,129.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
99,95.25167687500004,687.0,130.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
100,96.37341945800006,687.0,131.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
101,97.52295491699999,687.0,132.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
102,98.647289667,687.0,133.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
103,99.772638583,687.0,134.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
104,100.87906220800005,687.0,135.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
105,101.97076170800005,687.0,136.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
106,103.064106875,687.0,137.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
107,104.18843162500002,687.0,138.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
108,105.31003166699998,687.0,139.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
109,106.404541333,687.0,140.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
110,107.629214542,687.0,141.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
111,108.77889349999998,687.0,142.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
112,109.90354079200006,687.0,143.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
113,111.058146083,687.0,144.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
114,112.18225170799997,687.0,145.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
115,113.31513137499996,687.0,146.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
116,114.41524529200001,687.0,147.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
117,115.52580666699998,687.0,148.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
118,116.64379250000002,687.0,149.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
119,117.78219412500005,687.0,150.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
120,118.95081654199998,687.0,151.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
121,120.08549654199999,687.0,152.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
122,121.22007395800006,687.0,153.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
123,122.42205087499997,687.0,154.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
124,123.59790604199998,687.0,155.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
125,124.74334891700005,687.0,156.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
126,125.91445820800004,687.0,157.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
127,127.05439016700007,687.0,158.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
128,128.22674970800006,687.0,159.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
129,129.41526266699998,687.0,160.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
130,130.57515141700003,687.0,161.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
131,131.73307745800003,687.0,162.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
132,132.8644805,687.0,163.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
133,133.99215879200005,687.0,164.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
134,135.14300041700005,687.0,165.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
135,136.25134254199997,687.0,166.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
136,137.40183233300002,687.0,167.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
137,138.548289167,687.0,168.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
138,139.67251020800006,687.0,169.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
139,140.86014462499998,687.0,170.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
140,141.996052083,687.0,171.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
141,143.205271583,687.0,172.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
142,144.35910212500005,687.0,173.0,True,100,0.5,1000000000,0,4,1000,1000000000.0,100,100,0.5
